,Ranking,Total_Score,City,State_id,Lat,Lng,Emotional,Income , Environment,year,,,
0,1,77.55,Fremont,CA,37.5265,-121.9852,2,1,1,2017,,,
1,2,75.79,San Jose,CA,37.3021,-121.8489,1,3,15,2017,,,
2,3,70.99,Irvine,CA,33.6772,-117.7738,5,9,6,2017,,,
3,4,69.2,San Francisco,CA,37.7562,-122.443,3,2,101,2017,,,
4,5,67.63,Sioux Falls,SD,43.5397,-96.7321,10,21,3,2017,,,
5,6,67.32,Huntington Beach,CA,33.696,-118.0025,6,11,45,2017,,,
6,7,65.8,San Diego,CA,32.8312,-117.1225,8,7,40,2017,,,
7,8,65.52,Oakland,CA,37.7903,-122.2165,4,34,119,2017,,,
8,9,65.29,Santa Rosa,CA,38.4458,-122.7067,20,15,23,2017,,,
9,10,65.14,Washington,DC,38.9047,-77.0163,13,6,65,2017,,,
10,11,64.82,Chula Vista,CA,32.6281,-117.0145,15,27,17,2017,,,
11,12,64.79,Santa Clarita,CA,34.4155,-118.4992,17,29,29,2017,,,
12,13,64.61,Scottsdale,AZ,33.6872,-111.8651,34,12,2,2017,,,
13,14,64.35,Garden Grove,CA,33.7787,-117.9601,11,45,43,2017,,,
14,15,64.28,Madison,WI,43.0827,-89.3923,28,13,22,2017,,,
15,16,63.87,Gilbert,AZ,33.3103,-111.7463,37,4,9,2017,,,
16,17,63.86,Overland Park,KS,38.887,-94.687,32,17,20,2017,,,
17,18,63.48,Anaheim,CA,33.839,-117.8573,14,37,62,2017,,,
18,19,63.43,Plano,TX,33.0502,-96.7487,30,14,41,2017,,,
19,20,63.43,Glendale,CA,34.1818,-118.2468,16,70,27,2017,,,
20,21,63.16,Seattle,WA,47.6211,-122.3244,25,5,76,2017,,,
21,22,63.01,Austin,TX,30.3006,-97.7517,12,33,74,2017,,,
22,23,62.88,Raleigh,NC,35.8324,-78.6438,7,46,81,2017,,,
23,24,62.59,Minneapolis,MN,44.9635,-93.2678,9,20,125,2017,,,
24,25,62.43,St. Paul,MN,44.9477,-93.104,19,38,80,2017,,,
25,26,61.95,Lincoln,NE,40.8088,-96.6796,31,48,37,2017,,,
26,27,61.83,Oceanside,CA,33.2247,-117.3083,18,80,36,2017,,,
27,28,61.68,Chandler,AZ,33.2827,-111.8517,39,10,39,2017,,,
28,29,61.41,Aurora,CO,39.7084,-104.7274,22,52,63,2017,,,
29,30,60.86,Peoria,AZ,33.7844,-112.299,49,22,8,2017,,,
30,31,60.56,Oxnard,CA,34.1962,-119.1819,33,77,13,2017,,,
31,32,60.35,Honolulu,HI,21.3294,-157.846,29,19,108,2017,,,
32,33,60.23,Boise,ID,43.6007,-116.2312,48,16,30,2017,,,
33,34,60.22,Grand Prairie,TX,32.687,-97.0209,57,36,4,2017,,,
34,35,59.94,Aurora,IL,41.7637,-88.2901,42,62,10,2017,,,
35,36,59.91,Los Angeles,CA,34.1139,-118.4068,24,49,97,2017,,,
36,37,59.25,Denver,CO,39.7621,-104.8759,27,79,86,2017,,,
37,38,59.12,Tempe,AZ,33.3881,-111.9318,44,24,68,2017,,,
38,39,59.05,Durham,NC,35.9795,-78.9032,26,50,106,2017,,,
39,40,59.05,Long Beach,CA,33.798,-118.1675,21,95,110,2017,,,
40,41,59.05,Charlotte,NC,35.2079,-80.8304,45,96,7,2017,,,
41,42,58.72,El Paso,TX,31.8479,-106.4309,35,75,53,2017,,,
42,43,58.69,Rancho Cucamonga,CA,34.1248,-117.5666,69,8,51,2017,,,
43,44,58.65,Cape Coral,FL,26.6445,-81.9955,43,63,28,2017,,,
44,45,58.42,Santa Ana,CA,33.7366,-117.8819,23,72,129,2017,,,
45,46,58.41,Colorado Springs,CO,38.8674,-104.7606,65,41,16,2017,,,
46,47,57.93,Garland,TX,32.91,-96.6305,41,60,67,2017,,,
47,48,57.9,Des Moines,IA,41.5725,-93.6105,36,91,72,2017,,,
48,49,57.43,Salt Lake City,UT,40.7774,-111.93,46,69,48,2017,,,
49,50,57.33,Irving,TX,32.8584,-96.9702,50,31,93,2017,,,
50,51,57.27,Omaha,NE,41.2628,-96.0498,47,57,70,2017,,,
51,52,57.25,Yonkers,NY,40.9466,-73.8674,38,55,123,2017,,,
52,53,57.12,Mesa,AZ,33.4017,-111.7181,52,47,71,2017,,,
53,54,57.06,Fort Worth,TX,32.7812,-97.3472,61,88,25,2017,,,
54,55,56.93,Boston,MA,42.3188,-71.0846,40,25,126,2017,,,
55,56,56.9,Grand Rapids,MI,42.9615,-85.6557,74,39,31,2017,,,
56,57,56.79,Orlando,FL,28.4772,-81.3369,54,86,44,2017,,,
57,58,56.32,Virginia Beach,VA,36.7335,-76.0435,67,81,33,2017,,,
58,59,56.11,Portland,OR,45.5371,-122.65,81,18,66,2017,,,
59,60,56.1,Port St. Lucie,FL,27.2796,-80.3884,73,98,11,2017,,,
60,61,56.08,Anchorage,AK,61.1508,-149.1091,55,53,107,2017,,,
61,62,56.03,Fontana,CA,34.0968,-117.4599,89,30,24,2017,,,
62,63,55.83,Reno,NV,39.5497,-119.8483,68,40,78,2017,,,
63,64,55.78,Riverside,CA,33.9381,-117.3948,87,23,60,2017,,,
64,65,55.58,Pembroke Pines,FL,26.0128,-80.3382,71,68,57,2017,,,
65,66,55.33,Chesapeake,VA,36.6778,-76.3024,90,78,12,2017,,,
66,67,55.17,Jersey City,NJ,40.7161,-74.0683,62,61,112,2017,,,
67,68,54.96,Henderson,NV,36.0146,-115.0362,102,35,26,2017,,,
68,69,54.95,Arlington,TX,32.6998,-97.1251,56,101,87,2017,,,
69,70,54.66,New York,NY,40.6943,-73.9249,66,83,89,2017,,,
70,71,54.63,Nashville,TN,36.1715,-86.7843,85,99,19,2017,,,
71,72,54.55,San Antonio,TX,29.4658,-98.5254,79,71,54,2017,,,
72,73,54.33,Greensboro,NC,36.0956,-79.8268,78,87,50,2017,,,
73,74,54.29,Huntsville,AL,34.6988,-86.6412,94,89,18,2017,,,
74,75,54.14,Tacoma,WA,47.2431,-122.4531,75,53,114,2017,,,
75,76,53.97,Tallahassee,FL,30.4551,-84.2527,86,73,55,2017,,,
76,77,53.93,Glendale,AZ,33.5797,-112.2258,59,106,109,2017,,,
77,78,53.9,Sacramento,CA,38.5667,-121.4683,64,51,128,2017,,,
78,79,53.66,Laredo,TX,27.5617,-99.4874,63,116,58,2017,,,
79,80,53.52,Kansas City,MO,39.1239,-94.5541,82,65,79,2017,,,
80,81,53.32,Lubbock,TX,33.5642,-101.8871,101,32,83,2017,,,
81,82,53.03,Moreno Valley,CA,33.9244,-117.2045,95,85,46,2017,,,
82,83,52.97,Atlanta,GA,33.7627,-84.4225,51,114,122,2017,,,
83,84,52.7,Tucson,AZ,32.1545,-110.8782,72,110,75,2017,,,
84,85,52.67,Phoenix,AZ,33.5722,-112.0891,60,115,118,2017,,,
85,86,52.62,Dallas,TX,32.7936,-96.7662,53,103,135,2017,,,
86,87,52.57,Chicago,IL,41.8373,-87.6862,58,120,116,2017,,,
87,88,52.57,Ontario,CA,34.0393,-117.6064,92,64,103,2017,,,
88,89,52.27,Vancouver,WA,45.6367,-122.597,99,42,85,2017,,,
89,91,52.11,Oklahoma City,OK,35.4676,-97.5137,114,74,14,2017,,,
90,92,51.95,Albuquerque,NM,35.1053,-106.6464,100,108,32,2017,,,
91,93,51.77,Winston-Salem,NC,36.1029,-80.261,83,112,73,2017,,,
92,94,51.69,Wichita,KS,37.6897,-97.3441,91,90,117,2017,,,
93,95,51.51,Columbus,OH,39.986,-82.9851,106,102,38,2017,,,
94,96,51.47,Springfield,MO,37.1943,-93.2915,115,28,99,2017,,,
95,97,51.23,Amarillo,TX,35.1989,-101.831,111,76,49,2017,,,
96,98,51.14,Spokane,WA,47.6671,-117.433,108,58,69,2017,,,
97,99,51.1,Pittsburgh,PA,40.4396,-79.9763,109,44,102,2017,,,
98,100,50.67,Fort Wayne,IN,41.0885,-85.1436,112,43,121,2017,,,
99,101,50.07,Modesto,CA,37.6374,-121.0028,110,113,34,2017,,,
100,102,49.95,Brownsville,TX,25.998,-97.4565,84,143,56,2017,,,
101,103,49.9,Miami,FL,25.7839,-80.2102,76,100,147,2017,,,
102,104,49.78,Houston,TX,29.7869,-95.3905,70,133,131,2017,,,
103,105,49.77,Fort Lauderdale,FL,26.1412,-80.1464,80,119,145,2017,,,
104,106,49.38,San Bernardino,CA,34.1417,-117.2945,98,124,92,2017,,,
105,107,49.22,Las Vegas,NV,36.2333,-115.2654,118,93,91,2017,,,
106,108,49.06,Stockton,CA,37.9766,-121.3111,97,128,95,2017,,,
107,109,48.72,Chattanooga,TN,35.0657,-85.2487,117,82,104,2017,,,
108,110,48.69,Richmond,VA,37.5295,-77.4756,88,118,144,2017,,,
109,111,48.65,North Las Vegas,NV,36.288,-115.0901,128,94,64,2017,,,
110,112,48.64,Fresno,CA,36.7831,-119.7941,93,141,98,2017,,,
111,113,48.43,Hialeah,FL,25.8696,-80.3046,77,144,138,2017,,,
112,114,48.31,Bakersfield,CA,35.353,-119.0359,124,127,35,2017,,,
113,115,48.18,Newport News,VA,37.1051,-76.5185,104,117,124,2017,,,
114,116,47.98,Jacksonville,FL,30.3322,-81.6749,125,104,59,2017,,,
115,117,47.93,Providence,RI,41.823,-71.4187,129,59,90,2017,,,
116,118,47.73,Knoxville,TN,35.9692,-83.9496,133,97,47,2017,,,
117,119,47.04,Baton Rouge,LA,30.4419,-91.131,123,56,140,2017,,,
118,120,46.69,Tampa,FL,27.9942,-82.4451,121,125,88,2017,,,
119,121,46.65,Worcester,MA,42.2705,-71.8079,120,84,137,2017,,,
120,122,46.6,St. Petersburg,FL,27.793,-82.6652,130,67,111,2017,,,
121,123,46.5,Milwaukee,WI,43.0642,-87.9673,105,130,133,2017,,,
122,124,46.44,New Orleans,LA,30.0687,-89.9288,143,107,5,2017,,,
123,125,46.4,Rochester,NY,43.168,-77.6162,103,140,130,2017,,,
124,126,46.18,Indianapolis,IN,39.7771,-86.1458,134,123,42,2017,,,
125,127,45.92,Tulsa,OK,36.1284,-95.9043,136,66,82,2017,,,
126,128,45.76,Montgomery,AL,32.3473,-86.2666,122,137,94,2017,,,
127,129,45.33,Little Rock,AR,34.7255,-92.358,144,26,52,2017,,,
128,130,45.3,Baltimore,MD,39.3051,-76.6144,113,121,139,2017,,,
129,131,45.07,Memphis,TN,35.1046,-89.9773,119,139,115,2017,,,
130,132,45.06,Louisville,KY,38.1663,-85.6485,138,132,21,2017,,,
131,133,44.95,Norfolk,VA,36.8945,-76.259,116,134,136,2017,,,
132,134,44.46,Corpus Christi,TX,27.7261,-97.3755,135,109,96,2017,,,
133,135,44.14,Buffalo,NY,42.9017,-78.8487,126,131,132,2017,,,
134,136,43.59,Cincinnati,OH,39.1412,-84.506,127,136,127,2017,,,
135,137,43.34,St. Louis,MO,38.6358,-90.2451,132,105,142,2017,,,
136,138,43.06,Jackson,MS,32.3163,-90.2124,137,111,113,2017,,,
137,139,42.93,Philadelphia,PA,40.0077,-75.1339,142,122,77,2017,,,
138,140,42.77,Akron,OH,41.0798,-81.5219,131,129,141,2017,,,
139,141,42.2,Newark,NJ,40.7245,-74.1725,107,149,150,2017,,,
140,142,41.16,Fayetteville,NC,35.0846,-78.9776,141,145,120,2017,,,
141,143,40.04,Shreveport,LA,32.4659,-93.7959,148,135,105,2017,,,
142,144,39.2,Mobile,AL,30.6782,-88.1163,147,142,100,2017,,,
143,145,39.03,Columbus,GA,32.51,-84.8771,145,147,84,2017,,,
144,146,38.62,Toledo,OH,41.6639,-83.5822,146,126,143,2017,,,
145,147,38,Birmingham,AL,33.5277,-86.7987,139,146,146,2017,,,
146,148,37.5,Augusta,GA,33.3645,-82.0708,149,138,134,2017,,,
147,149,37,Cleveland,OH,41.4767,-81.6805,140,148,148,2017,,,
148,150,36.8,Detroit,MI,42.3834,-83.1024,150,150,149,2017,,,
149,,27.78,,,,,,,,2017,,,
150,1,79.89,Fremont,CA,37.5265,-121.9852,,,,2018,3,6,1
151,2,78.37,Bismarck,ND,46.814,-100.7695,,,,2018,4,1,7
152,3,76.44,San Jose,CA,37.3021,-121.8489,,,,2018,1,8,27
153,4,75.19,Pearl City,HI,21.4031,-157.9566,,,,2018,2,57,2
154,5,73.62,Plano,TX,33.0502,-96.7487,,,,2018,8,17,10
155,6,73.46,Fargo,ND,46.8653,-96.8292,,,,2018,12,2,13
156,7,71.96,Sioux Falls,SD,43.5397,-96.7321,,,,2018,7,48,20
157,8,71.17,Irvine,CA,33.6772,-117.7738,,,,2018,13,33,11
158,9,70.69,Huntington Beach,CA,33.696,-118.0025,,,,2018,16,25,28
159,10,70.54,Grand Prairie,TX,32.687,-97.0209,,,,2018,29,16,3
160,11,70.06,Madison,WI,43.0827,-89.3923,,,,2018,11,34,14
161,12,69.53,Columbia,MD,39.2004,-76.859,,,,2018,31,58,5
162,13,69.28,San Francisco,CA,37.7562,-122.443,,,,2018,5,4,126
163,14,68.61,Scottsdale,AZ,33.6872,-111.8651,,,,2018,54,27,6
164,15,68.12,Overland Park,KS,38.887,-94.687,,,,2018,23,54,34
165,16,67.95,Santa Clarita,CA,34.4155,-118.4992,,,,2018,28,51,24
166,17,67.46,Glendale,CA,34.1818,-118.2468,,,,2018,36,83,9
167,18,67.18,Oakland,CA,37.7903,-122.2165,,,,2018,6,45,143
168,19,67.16,St. Paul,MN,44.9477,-93.104,,,,2018,17,62,67
169,20,66.24,Gilbert,AZ,33.3103,-111.7463,,,,2018,60,13,23
170,21,66.11,Austin,TX,30.3006,-97.7517,,,,2018,10,11,163
171,22,66.05,Santa Rosa,CA,38.4458,-122.7067,,,,2018,22,37,79
172,23,65.99,Lincoln,NE,40.8088,-96.6796,,,,2018,38,77,26
173,24,65.98,Des Moines,IA,41.5725,-93.6105,,,,2018,18,71,122
174,25,65.78,Irving,TX,32.8584,-96.9702,,,,2018,25,15,132
175,26,65.72,Honolulu,HI,21.3294,-157.846,,,,2018,65,10,29
176,27,65.68,Garden Grove,CA,33.7787,-117.9601,,,,2018,40,90,31
177,28,65.62,Cedar Rapids,IA,41.9667,-91.6781,,,,2018,46,41,39
178,29,65.58,Anaheim,CA,33.839,-117.8573,,,,2018,30,61,59
179,30,65.57,Garland,TX,32.91,-96.6305,,,,2018,24,73,92
180,31,65.42,Minneapolis,MN,44.9635,-93.2678,,,,2018,9,40,134
181,32,65.37,San Diego,CA,32.8312,-117.1225,,,,2018,14,28,74
182,33,64.9,Charleston,SC,32.8151,-79.963,,,,2018,82,9,12
183,34,64.87,Seattle,WA,47.6211,-122.3244,,,,2018,42,5,99
184,35,64.55,Chula Vista,CA,32.6281,-117.0145,,,,2018,21,84,53
185,36,64.47,Rancho Cucamonga,CA,34.1248,-117.5666,,,,2018,70,26,30
186,37,64.26,Cape Coral,FL,26.6445,-81.9955,,,,2018,52,79,19
187,38,64.1,Port St. Lucie,FL,27.2796,-80.3884,,,,2018,45,92,56
188,39,64.09,Fort Worth,TX,32.7812,-97.3472,,,,2018,33,68,109
189,40,63.96,Chandler,AZ,33.2827,-111.8517,,,,2018,66,29,45
190,41,63.9,Raleigh,NC,35.8324,-78.6438,,,,2018,20,65,104
191,42,63.89,Peoria,AZ,33.7844,-112.299,,,,2018,73,49,21
192,43,63.82,Oceanside,CA,33.2247,-117.3083,,,,2018,19,139,50
193,44,63.71,Portland,ME,43.6773,-70.2715,,,,2018,49,46,105
194,45,63.7,Aurora,IL,41.7637,-88.2901,,,,2018,39,142,46
195,46,63.69,El Paso,TX,31.8479,-106.4309,,,,2018,37,43,130
196,47,63.59,Brownsville,TX,25.998,-97.4565,,,,2018,56,67,43
197,48,63.21,Chesapeake,VA,36.6778,-76.3024,,,,2018,85,127,4
198,49,63.2,Pembroke Pines,FL,26.0128,-80.3382,,,,2018,69,87,15
199,50,63.17,Arlington,TX,32.6998,-97.1251,,,,2018,35,99,110
200,51,63.11,Charlotte,NC,35.2079,-80.8304,,,,2018,46,101,48
201,52,63.1,Burlington,VT,44.4877,-73.2314,,,,2018,43,7,178
202,53,62.89,Oxnard,CA,34.1962,-119.1819,,,,2018,41,111,55
203,54,62.8,Virginia Beach,VA,36.7335,-76.0435,,,,2018,72,112,16
204,55,62.55,Aurora,CO,39.7084,-104.7274,,,,2018,48,86,83
205,56,62.54,Durham,NC,35.9795,-78.9032,,,,2018,26,55,96
206,57,62.27,Boise,ID,43.6007,-116.2312,,,,2018,76,35,62
207,58,62.16,Tempe,AZ,33.3881,-111.9318,,,,2018,74,47,81
208,59,62.14,Grand Rapids,MI,42.9615,-85.6557,,,,2018,78,64,47
209,60,61.99,Missoula,MT,46.8685,-114.0095,,,,2018,89,19,63
210,61,61.83,Yonkers,NY,40.9466,-73.8674,,,,2018,57,124,73
211,62,61.53,Omaha,NE,41.2628,-96.0498,,,,2018,59,74,91
212,63,61.53,Boston,MA,42.3188,-71.0846,,,,2018,62,18,106
213,64,61.47,Rapid City,SD,44.0716,-103.2205,,,,2018,101,52,17
214,65,61.43,Billings,MT,45.7889,-108.5509,,,,2018,93,23,52
215,66,61.39,Denver,CO,39.7621,-104.8759,,,,2018,32,63,131
216,67,61.38,Fontana,CA,34.0968,-117.4599,,,,2018,91,66,22
217,68,61.24,Colorado Springs,CO,38.8674,-104.7606,,,,2018,88,59,36
218,69,61,Juneau,AK,58.4546,-134.1739,,,,2018,58,3,152
219,70,60.87,Long Beach,CA,33.798,-118.1675,,,,2018,51,93,116
220,71,60.57,Santa Ana,CA,33.7366,-117.8819,,,,2018,44,110,120
221,72,60.46,Cheyenne,WY,41.1405,-104.7927,,,,2018,96,22,94
222,73,60.35,Washington,DC,38.9047,-77.0163,,,,2018,15,31,171
223,74,60.01,Tallahassee,FL,30.4551,-84.2527,,,,2018,95,38,117
224,75,60,Los Angeles,CA,34.1139,-118.4068,,,,2018,50,72,127
225,76,59.94,Anchorage,AK,61.1508,-149.1091,,,,2018,87,56,72
226,77,59.61,Mesa,AZ,33.4017,-111.7181,,,,2018,79,88,87
227,78,59.59,Las Cruces,NM,32.3265,-106.7893,,,,2018,67,100,86
228,79,59.52,Riverside,CA,33.9381,-117.3948,,,,2018,83,53,101
229,80,59.51,New York,NY,40.6943,-73.9249,,,,2018,71,113,77
230,81,59.15,Dallas,TX,32.7936,-96.7662,,,,2018,27,95,172
231,82,59.06,Moreno Valley,CA,33.9244,-117.2045,,,,2018,94,115,44
232,83,58.99,Nashua,NH,42.7491,-71.491,,,,2018,103,44,93
233,84,58.86,South Burlington,VT,44.4622,-73.2203,,,,2018,75,30,168
